V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,y
22.75,6.165,2,6,4,0.165,0,0,0,0,2,220,1001,0,0.0,0.008214927278459072,6.164999961853027,-35123.35546875,0.1530539244413376,3.4028234663852886e+38,0
22.67,2.54,1,8,8,2.585,1,0,0,0,2,0,1,1,-1.0,0.008214927278459072,2.539999961853028,-24.109865188598636,0.21081790328025815,3.4028234663852886e+38,1
25.0,12.5,2,6,4,3.0,1,0,0,1,1,20,1,1,0.0,0.02233048714697361,12.5,785.0496215820312,0.21013933420181274,3.4028234663852886e+38,1
21.25,1.5,2,9,4,1.5,0,0,0,0,2,150,9,1,-1.0,0.008214927278459072,1.5,-13455.4140625,0.09169984608888626,3.4028234663852886e+38,1
31.57,4.0,2,14,4,5.0,1,1,3,1,2,290,2280,1,0.0,0.02233048714697361,1.0,-66591.296875,0.0,3.4028234663852886e+38,1
39.42,1.71,1,7,4,0.165,0,0,0,0,1,400,1,0,0.0,0.008214927278459072,1.7100000381469729,-135840.921875,0.016607657074928284,3.4028234663852886e+38,1
21.92,11.665,2,4,8,0.085,0,0,0,0,2,320,6,0,0.0,0.008214927278459072,11.664999961853027,-83077.5546875,0.20671485364437106,3.4028234663852886e+38,0
29.17,3.5,2,9,4,3.5,1,1,3,1,2,329,1,0,1.0,0.02233048714697361,0.5,-88374.4375,-0.05832623317837715,3.4028234663852886e+38,1
26.75,2.0,2,2,4,0.75,0,0,0,1,2,80,1,0,1.0,0.02233048714697361,2.0,-1587.471923828125,0.05832623317837715,3.4028234663852886e+38,1
25.25,1.0,2,6,4,0.5,0,0,0,0,2,200,1,0,0.0,0.008214927278459072,1.0,-27932.515625,0.0,3.4028234663852886e+38,1
25.67,3.25,2,8,8,2.29,0,1,1,1,2,416,22,0,1.0,0.02233048714697361,2.25,-147929.59375,0.0682373195886612,3.4028234663852886e+38,1
37.5,1.125,1,2,4,1.5,0,0,0,1,2,431,1,1,0.0,0.02233048714697361,1.125,-159727.71875,0.026637770235538483,3.4028234663852886e+38,1
18.5,2.0,2,3,4,1.5,1,1,2,0,2,120,301,1,-1.0,0.008214927278459072,0.0,-7169.15283203125,-3.402823466385289e+38,3.4028234663852886e+38,1
33.17,3.04,1,8,8,2.04,1,1,1,1,2,180,18028,1,0.0,0.02233048714697361,2.039999961853028,-21541.673828125,0.16124048829078674,3.4028234663852886e+38,1
39.08,6.0,2,7,4,1.29,1,1,5,1,2,108,1098,1,0.0,0.02233048714697361,1.0,-5158.64892578125,0.0,3.4028234663852886e+38,1
21.08,10.085,1,10,8,1.25,0,0,0,0,2,260,1,0,0.0,0.008214927278459072,10.085000038146973,-51905.03515625,0.1944677829742432,3.4028234663852886e+38,1
18.08,6.75,1,7,4,0.04,0,0,0,0,2,140,1,0,0.0,0.008214927278459072,6.75,-11159.9931640625,0.16068221628665924,3.4028234663852886e+38,1
34.17,1.54,2,13,4,1.54,1,1,1,1,2,520,50001,1,0.0,0.02233048714697361,0.5400000214576721,-238985.96875,-0.13935643434524536,3.4028234663852886e+38,1
39.83,0.5,2,7,4,0.25,1,0,0,0,1,288,1,0,0.0,0.008214927278459072,0.5,-65556.2109375,-0.021457022055983543,3.4028234663852886e+38,1
37.5,1.75,1,8,5,0.25,1,0,0,1,2,164,401,0,1.0,0.02233048714697361,1.75,-17005.001953125,0.047089971601963036,3.4028234663852886e+38,1
62.75,7.0,2,10,9,0.0,0,0,0,0,2,0,13,0,0.0,0.008214927278459072,7.0,-24.109865188598636,0.16374243795871735,3.4028234663852886e+38,1
39.92,5.0,2,3,5,0.21,0,0,0,0,2,550,1,0,0.0,0.008214927278459072,5.0,-269272.21875,0.13542932271957395,3.4028234663852886e+38,1
26.25,1.54,2,9,4,0.125,0,0,0,0,2,100,1,0,0.0,0.008214927278459072,1.5399999618530271,-3978.3125,0.036333180963993066,3.4028234663852886e+38,1
27.42,12.5,2,6,5,0.25,0,0,0,1,2,720,1,0,1.0,0.02233048714697361,12.5,-474894.375,0.2125324159860611,3.4028234663852886e+38,1
26.75,4.5,1,8,5,2.5,0,0,0,0,2,200,1211,0,0.0,0.008214927278459072,4.5,-27932.515625,0.12656354904174805,3.4028234663852886e+38,1
23.42,1.0,2,8,4,0.5,0,0,0,1,1,280,1,0,1.0,0.02233048714697361,1.0,-61495.87890625,0.0,3.4028234663852886e+38,1
25.67,12.5,2,13,4,1.21,1,1,67,1,2,140,259,1,0.0,0.02233048714697361,-54.5,-11159.9931640625,3.402823466385289e+38,3.4028234663852886e+38,1
47.42,3.0,2,14,4,13.875,1,1,2,1,2,519,1705,1,0.0,0.02233048714697361,1.0,-238007.421875,0.0,3.4028234663852886e+38,0
25.92,0.875,2,4,4,0.375,0,1,2,1,2,174,4,0,1.0,0.02233048714697361,-1.125,-19780.421875,3.402823466385289e+38,3.4028234663852886e+38,1
26.17,0.25,2,3,5,0.0,1,0,0,1,2,0,1,1,0.0,0.02233048714697361,0.25,-24.109865188598636,-0.3135238587856293,3.4028234663852886e+38,1
33.67,2.165,2,8,4,1.5,0,0,0,0,3,120,1,0,0.0,0.008214927278459072,2.164999961853028,-7169.15283203125,0.17667970061302185,3.4028234663852886e+38,1
15.92,2.875,2,11,4,0.085,0,0,0,0,2,120,1,0,0.0,0.008214927278459072,2.875,-7169.15283203125,0.08886363357305528,3.4028234663852886e+38,0
18.92,9.25,1,8,4,1.0,1,1,4,1,2,80,501,1,0.0,0.02233048714697361,5.25,-1587.471923828125,0.375024288892746,3.4028234663852886e+38,0
68.67,15.0,2,10,9,0.0,1,1,14,0,2,0,3377,1,-1.0,0.008214927278459072,1.0,-24.109865188598636,0.0,3.4028234663852886e+38,0
22.67,0.75,2,8,4,2.0,0,1,2,1,2,200,395,0,1.0,0.02233048714697361,-1.25,-27932.515625,3.402823466385289e+38,3.4028234663852886e+38,0
28.42,3.5,2,9,4,0.835,1,0,0,0,1,280,1,1,-1.0,0.008214927278459072,3.5,-61495.87890625,0.10422924160957336,3.4028234663852886e+38,0
35.75,0.915,2,6,4,0.75,1,1,4,0,2,0,1584,1,-1.0,0.008214927278459072,-3.0850000381469727,-24.109865188598636,3.402823466385289e+38,3.4028234663852886e+38,0
40.92,0.5,1,7,4,0.5,0,0,0,1,2,130,1,0,1.0,0.02233048714697361,0.5,-9064.5732421875,-0.05832623317837715,3.4028234663852886e+38,1
32.92,2.5,2,6,4,1.75,0,1,2,1,2,720,1,0,1.0,0.02233048714697361,0.5,-474894.375,-0.05832623317837715,3.4028234663852886e+38,1
21.42,0.75,1,12,7,0.75,0,0,0,1,2,132,3,0,1.0,0.02233048714697361,0.75,-9467.6572265625,-0.024207575246691704,3.4028234663852886e+38,1
36.67,3.25,2,11,8,9.0,1,0,0,1,2,102,640,1,0.0,0.02233048714697361,3.25,-4261.396484375,0.2665642201900482,3.4028234663852886e+38,1
29.83,2.04,1,14,8,0.04,0,0,0,0,2,128,2,0,0.0,0.008214927278459072,2.039999961853028,-8669.4892578125,0.05999256670475006,3.4028234663852886e+38,1
24.08,0.875,2,7,4,0.085,0,1,4,0,2,254,1951,0,0.0,0.008214927278459072,-3.125,-49183.78515625,3.402823466385289e+38,3.4028234663852886e+38,1
33.67,1.25,2,9,4,1.165,0,0,0,0,2,120,1,0,0.0,0.008214927278459072,1.25,-7169.15283203125,0.018776852637529373,3.4028234663852886e+38,1
26.17,12.5,1,4,8,1.25,0,0,0,1,2,0,18,0,1.0,0.02233048714697361,12.5,-24.109865188598636,0.2125324159860611,3.4028234663852886e+38,1
31.57,0.04,1,2,4,4.25,0,0,0,1,2,460,1,0,1.0,0.02233048714697361,0.03999999910593033,-183813.4375,-0.27085864543914795,3.4028234663852886e+38,1
31.57,1.5,2,1,1,0.0,0,1,2,1,2,200,106,0,1.0,0.02233048714697361,-0.5,-27932.515625,3.402823466385289e+38,3.4028234663852886e+38,0
40.33,8.125,1,4,4,0.165,0,1,2,0,2,184,19,0,0.0,0.008214927278459072,6.125,-22755.841796875,0.15250617265701294,3.4028234663852886e+38,0
56.83,4.25,1,1,1,5.0,0,0,0,1,2,0,5,0,1.0,0.02233048714697361,4.25,-24.109865188598636,0.12175384163856505,3.4028234663852886e+38,0
33.75,2.75,2,3,5,0.0,0,0,0,0,2,180,1,0,0.0,0.008214927278459072,2.75,-21541.673828125,0.08512315154075623,3.4028234663852886e+38,1
42.17,5.04,2,11,8,12.75,1,0,0,1,2,92,1,1,0.0,0.02233048714697361,5.039999961853027,-2925.976318359375,0.36579200625419617,3.4028234663852886e+38,1
16.17,0.04,2,8,4,0.04,0,0,0,0,2,0,1,1,-1.0,0.008214927278459072,0.03999999910593033,-24.109865188598636,-0.727979838848114,3.4028234663852886e+38,1
38.67,0.21,2,4,4,0.085,1,0,0,1,2,280,1,1,0.0,0.02233048714697361,0.20999999344348907,-61495.87890625,-0.35295554995536804,3.4028234663852886e+38,1
25.0,12.33,2,13,8,3.5,1,1,6,0,2,400,459,1,-1.0,0.008214927278459072,6.329999923706055,-135840.921875,0.4173324704170227,3.4028234663852886e+38,0
31.57,11.25,2,1,1,0.0,0,0,0,0,2,184,5201,0,0.0,0.008214927278459072,11.25,-22755.841796875,0.2036666423082352,3.4028234663852886e+38,0
45.83,10.5,2,11,4,5.0,1,1,7,1,2,0,1,1,0.0,0.02233048714697361,3.5,-24.109865188598636,0.2833244502544403,3.4028234663852886e+38,0
23.75,0.71,2,9,4,0.25,0,1,1,1,2,240,5,0,1.0,0.02233048714697361,-0.2899999916553497,-43114.1953125,3.402823466385289e+38,3.4028234663852886e+38,0
35.75,2.415,2,9,4,0.125,0,1,2,0,2,220,2,0,0.0,0.008214927278459072,0.4149999916553497,-35123.35546875,-0.07400530576705933,3.4028234663852886e+38,1
32.75,1.5,2,13,8,5.5,1,1,3,1,2,0,1,1,0.0,0.02233048714697361,-1.5,-24.109865188598636,3.402823466385289e+38,3.4028234663852886e+38,1
38.75,1.5,2,1,1,0.0,0,0,0,0,2,76,1,0,0.0,0.008214927278459072,1.5,-1205.3038330078125,0.0341186597943306,3.4028234663852886e+38,0
26.5,2.71,1,8,4,0.085,0,0,0,0,1,80,1,0,0.0,0.008214927278459072,2.7100000381469727,-1587.471923828125,0.030861482024192814,3.4028234663852886e+38,0
18.33,1.21,1,10,2,0.0,0,0,0,0,2,100,1,0,0.0,0.008214927278459072,1.2100000381469729,-3978.3125,0.016040127724409103,3.4028234663852886e+38,1
32.42,3.0,2,2,4,0.165,0,0,0,1,2,120,1,0,1.0,0.02233048714697361,3.0,-7169.15283203125,0.09244489669799803,3.4028234663852886e+38,1
20.5,2.415,2,8,4,2.0,1,1,11,1,2,200,3001,1,0.0,0.02233048714697361,-8.585000038146973,-27932.515625,3.402823466385289e+38,3.4028234663852886e+38,1
39.17,2.5,1,3,8,10.0,0,0,0,1,1,200,1,0,1.0,0.02233048714697361,2.5,-27932.515625,0.02836464159190655,3.4028234663852886e+38,1
31.42,15.5,2,8,4,0.5,1,0,0,0,2,120,1,0,0.0,0.008214927278459072,15.5,-7169.15283203125,0.23063337802886966,3.4028234663852886e+38,1
23.75,0.415,1,8,4,0.04,0,1,2,0,2,128,7,0,0.0,0.008214927278459072,-1.5850000381469729,-8669.4892578125,3.402823466385289e+38,3.4028234663852886e+38,1
49.83,13.585,2,4,8,8.5,1,0,0,1,2,0,1,1,0.0,0.02233048714697361,13.585000038146973,-24.109865188598636,0.5900429487228394,3.4028234663852886e+38,0
36.67,4.415,1,4,4,0.25,1,1,10,1,2,320,1,1,0.0,0.02233048714697361,-5.585000038146973,-83077.5546875,3.402823466385289e+38,3.4028234663852886e+38,1
41.58,1.04,2,6,4,0.665,0,0,0,0,2,240,238,0,0.0,0.008214927278459072,1.0399999618530271,-43114.1953125,0.003300301032140851,3.4028234663852886e+38,0
42.75,3.0,2,3,5,1.0,1,0,0,0,2,0,201,0,0.0,0.008214927278459072,3.0,-24.109865188598636,0.09244489669799803,3.4028234663852886e+38,1
24.5,2.415,1,8,4,0.0,0,0,0,0,2,120,1,0,0.0,0.008214927278459072,2.414999961853028,-7169.15283203125,0.07419232279062271,3.4028234663852886e+38,0
23.92,0.665,2,8,4,0.165,0,0,0,0,2,100,1,1,-1.0,0.008214927278459072,0.6650000214576721,-3978.3125,-0.09226594865322113,3.4028234663852886e+38,1
30.5,6.5,2,8,5,4.0,1,1,7,1,2,0,3066,1,0.0,0.02233048714697361,-0.5,-24.109865188598636,3.402823466385289e+38,3.4028234663852886e+38,0
35.25,16.5,1,8,4,4.0,1,0,0,0,2,80,1,0,0.0,0.008214927278459072,16.5,-1587.471923828125,0.23589427769184115,3.4028234663852886e+38,1
18.83,0.415,1,8,4,0.165,0,1,1,0,2,200,2,0,0.0,0.008214927278459072,-0.5849999785423279,-27932.515625,3.402823466385289e+38,3.4028234663852886e+38,1
19.67,0.375,2,11,4,2.0,1,1,2,1,2,80,1,1,0.0,0.02233048714697361,-1.625,-1587.471923828125,3.402823466385289e+38,3.4028234663852886e+38,1
36.75,5.125,2,10,4,5.0,1,0,0,1,2,0,4001,1,0.0,0.02233048714697361,5.125,-24.109865188598636,0.3695743978023529,3.4028234663852886e+38,0
28.33,5.0,2,9,4,11.0,1,0,0,1,2,70,1,1,0.0,0.02233048714697361,5.0,-692.0516967773438,0.363989919424057,3.4028234663852886e+38,1
39.92,6.21,2,11,4,0.04,1,1,1,0,2,200,301,1,-1.0,0.008214927278459072,5.210000038146973,-27932.515625,0.3732945919036865,3.4028234663852886e+38,1
19.67,0.21,2,11,8,0.29,1,1,11,0,2,80,100,1,-1.0,0.008214927278459072,-10.789999961853027,-1587.471923828125,3.402823466385289e+38,3.4028234663852886e+38,0
19.17,8.585,2,13,8,0.75,1,1,7,0,2,96,1,1,-1.0,0.008214927278459072,1.5850000381469729,-3436.144287109375,0.10416561365127563,3.4028234663852886e+38,0
34.75,2.5,2,13,5,0.5,0,0,0,0,2,348,1,0,0.0,0.008214927278459072,2.5,-100088.734375,0.07710308581590652,3.4028234663852886e+38,1
34.25,1.75,2,9,5,0.25,1,0,0,1,2,163,1,0,1.0,0.02233048714697361,1.75,-16738.4609375,0.047089971601963036,3.4028234663852886e+38,1
20.67,1.25,1,8,8,1.375,1,1,3,1,2,140,211,0,1.0,0.02233048714697361,-1.75,-11159.9931640625,3.402823466385289e+38,3.4028234663852886e+38,1
30.25,5.5,2,4,4,5.5,0,0,0,1,1,100,1,0,1.0,0.02233048714697361,5.5,-3978.3125,0.05277208238840103,3.4028234663852886e+38,0
24.5,12.75,2,8,5,4.75,1,1,2,0,2,73,445,1,-1.0,0.008214927278459072,10.75,-939.6777954101562,0.5371078848838806,3.4028234663852886e+38,0
29.83,3.5,2,8,4,0.165,0,0,0,0,2,216,1,0,0.0,0.008214927278459072,3.5,-33621.1875,0.1054162085056305,3.4028234663852886e+38,1
27.67,13.75,2,9,4,5.75,1,0,0,1,2,487,501,1,0.0,0.02233048714697361,13.75,-207750.078125,0.5927732586860657,3.4028234663852886e+38,1
33.58,2.75,2,7,4,4.25,1,1,6,0,2,204,1,1,-1.0,0.008214927278459072,-3.25,-29306.68359375,3.402823466385289e+38,3.4028234663852886e+38,1
17.5,22.0,3,1,7,0.0,0,0,0,1,3,450,100001,1,0.0,0.02233048714697361,22.0,-175318.015625,1.9002668857574463,3.4028234663852886e+38,1
48.75,26.335,1,1,1,0.0,1,0,0,1,2,0,1,0,1.0,0.02233048714697361,26.334999084472656,-24.109865188598636,0.2752362191677093,3.4028234663852886e+38,1
22.67,1.585,1,9,4,3.085,1,1,6,0,2,80,1,1,-1.0,0.008214927278459072,-4.414999961853027,-1587.471923828125,3.402823466385289e+38,3.4028234663852886e+38,1
41.5,1.54,2,3,5,3.5,0,0,0,0,2,216,1,1,-1.0,0.008214927278459072,1.5399999618530271,-33621.1875,0.09765175729990004,3.4028234663852886e+38,1
23.08,0.0,2,4,4,1.0,0,1,11,0,1,0,1,0,0.0,0.008214927278459072,-11.0,-24.109865188598636,3.402823466385289e+38,3.4028234663852886e+38,1
31.75,3.0,1,5,3,0.0,0,0,0,0,2,160,21,0,0.0,0.008214927278459072,3.0,-15950.833984375,0.09244489669799803,3.4028234663852886e+38,0
43.25,25.21,2,11,8,0.21,1,1,1,0,2,760,91,0,0.0,0.008214927278459072,24.209999084472656,-531676.0625,0.26815667748451233,3.4028234663852886e+38,1
56.58,18.5,2,2,5,15.0,1,1,17,1,2,0,1,1,0.0,0.02233048714697361,1.5,-24.109865188598636,0.09169984608888626,3.4028234663852886e+38,1
41.17,1.335,2,2,4,0.165,0,0,0,0,2,168,1,0,0.0,0.008214927278459072,1.3350000381469729,-18091.169921875,0.024312693625688556,3.4028234663852886e+38,1
38.25,6.0,2,4,4,1.0,1,0,0,1,2,0,1,1,0.0,0.02233048714697361,6.0,-24.109865188598636,0.4052236974239349,3.4028234663852886e+38,0
28.17,0.585,2,6,4,0.04,0,0,0,0,2,260,1005,0,0.0,0.008214927278459072,0.5849999785423279,-51905.03515625,-0.04511484876275063,3.4028234663852886e+38,0
44.33,0.5,2,3,8,5.0,1,0,0,1,2,320,1,1,0.0,0.02233048714697361,0.5,-83077.5546875,-0.15676192939281464,3.4028234663852886e+38,1
24.17,0.875,2,11,4,4.625,1,1,2,1,2,520,2001,1,0.0,0.02233048714697361,-1.125,-238985.96875,3.402823466385289e+38,3.4028234663852886e+38,1
42.75,4.085,2,6,4,0.04,0,0,0,0,2,108,101,0,0.0,0.008214927278459072,4.0850000381469735,-5158.64892578125,0.11842185258865355,3.4028234663852886e+38,1
41.33,1.0,2,3,5,2.25,1,0,0,1,2,0,301,1,0.0,0.02233048714697361,1.0,-24.109865188598636,0.0,3.4028234663852886e+38,0
45.33,1.0,2,11,4,0.125,0,0,0,1,2,263,1,0,1.0,0.02233048714697361,1.0,-53292.6640625,0.0,3.4028234663852886e+38,0
17.92,0.205,2,6,4,0.04,0,0,0,0,2,280,751,0,0.0,0.008214927278459072,0.20499999821186066,-61495.87890625,-0.13335150480270386,3.4028234663852886e+38,1
76.75,22.29,2,10,9,12.75,1,1,1,1,2,0,110,1,0.0,0.02233048714697361,21.290000915527344,-24.109865188598636,0.6916499733924866,3.4028234663852886e+38,1
21.17,0.875,1,8,8,0.25,0,0,0,0,2,280,205,0,0.0,0.008214927278459072,0.875,-61495.87890625,-0.011236261576414108,3.4028234663852886e+38,1
21.0,3.0,1,2,4,1.085,1,1,8,1,2,160,2,1,0.0,0.02233048714697361,-5.0,-15950.833984375,3.402823466385289e+38,3.4028234663852886e+38,1
20.83,0.5,1,10,2,1.0,0,0,0,0,2,260,1,0,0.0,0.008214927278459072,0.5,-51905.03515625,-0.05832623317837715,3.4028234663852886e+38,0
19.0,0.0,1,1,1,0.0,0,1,4,0,2,45,2,0,0.0,0.008214927278459072,-4.0,671.4989624023438,3.402823466385289e+38,3.4028234663852886e+38,1
18.92,9.0,2,6,4,0.75,1,1,2,0,2,88,592,1,-1.0,0.008214927278459072,7.0,-2447.80810546875,0.44008639454841614,3.4028234663852886e+38,0
22.83,3.0,2,7,4,1.29,1,1,1,0,2,260,801,1,-1.0,0.008214927278459072,2.0,-51905.03515625,0.15676192939281464,3.4028234663852886e+38,1
28.58,1.665,2,11,4,2.415,1,0,0,1,2,440,1,0,1.0,0.02233048714697361,1.6649999618530271,-167022.59375,0.04290023818612099,3.4028234663852886e+38,0
43.17,2.25,2,3,5,0.75,1,0,0,0,2,560,1,0,0.0,0.008214927278459072,2.25,-279767.65625,0.0682373195886612,3.4028234663852886e+38,1
54.33,6.75,2,8,8,2.625,1,1,11,1,2,0,285,1,0.0,0.02233048714697361,-4.25,-24.109865188598636,3.402823466385289e+38,3.4028234663852886e+38,1
33.58,0.25,2,3,5,4.0,0,0,0,1,1,420,1,0,1.0,0.02233048714697361,0.25,-151031.765625,-0.04291404411196709,3.4028234663852886e+38,1
16.33,0.21,2,6,4,0.125,0,0,0,0,2,200,2,0,0.0,0.008214927278459072,0.20999999344348907,-27932.515625,-0.13132376968860626,3.4028234663852886e+38,0
20.33,10.0,2,8,8,1.0,1,1,4,0,2,50,1466,1,-1.0,0.008214927278459072,6.0,498.788818359375,0.4052236974239349,3.4028234663852886e+38,0
31.25,2.835,2,1,1,0.0,0,1,5,0,2,176,147,0,0.0,0.008214927278459072,-2.164999961853028,-20359.505859375,3.402823466385289e+38,3.4028234663852886e+38,1
22.42,5.665,2,11,4,2.585,1,1,7,0,2,129,3258,1,-1.0,0.008214927278459072,-1.3350000381469729,-8866.03125,3.402823466385289e+38,3.4028234663852886e+38,0
36.67,2.0,2,3,4,0.25,0,0,0,1,2,221,1,0,1.0,0.02233048714697361,2.0,-35503.8984375,0.05832623317837715,3.4028234663852886e+38,1
22.08,2.335,2,4,4,0.75,0,0,0,0,2,180,1,0,0.0,0.008214927278459072,2.3350000381469727,-21541.673828125,0.07135763019323349,3.4028234663852886e+38,1
40.33,7.54,1,11,8,8.0,1,1,14,0,2,0,2301,1,-1.0,0.008214927278459072,-6.460000038146973,-24.109865188598636,3.402823466385289e+38,3.4028234663852886e+38,0
23.0,11.75,2,14,8,0.5,1,1,2,1,2,300,552,1,0.0,0.02233048714697361,9.75,-71886.71875,0.5150259733200073,3.4028234663852886e+38,0
51.83,3.0,1,1,1,1.5,0,0,0,0,2,180,5,0,0.0,0.008214927278459072,3.0,-21541.673828125,0.09244489669799803,3.4028234663852886e+38,1
41.33,0.0,2,8,5,15.0,1,0,0,0,2,0,1,1,-1.0,0.008214927278459072,0.0,-24.109865188598636,-3.402823466385289e+38,3.4028234663852886e+38,1
44.25,0.5,2,7,4,10.75,1,0,0,0,1,400,1,0,0.0,0.008214927278459072,0.5,-135840.921875,-0.021457022055983543,3.4028234663852886e+38,1
31.33,19.5,2,8,4,7.0,1,1,16,0,2,0,5001,1,-1.0,0.008214927278459072,3.5,-24.109865188598636,0.2833244502544403,3.4028234663852886e+38,1
16.92,0.335,1,4,4,0.29,0,0,0,0,1,200,1,0,0.0,0.008214927278459072,0.3350000083446503,-27932.515625,-0.033854179084300995,3.4028234663852886e+38,1
29.5,1.085,1,14,4,1.0,0,0,0,0,2,280,14,0,0.0,0.008214927278459072,1.0850000381469729,-61495.87890625,0.0068647111766040325,3.4028234663852886e+38,0
52.5,7.0,2,6,8,3.0,0,0,0,0,2,0,1,0,0.0,0.008214927278459072,7.0,-24.109865188598636,0.16374243795871735,3.4028234663852886e+38,0
33.0,2.5,1,9,4,7.0,0,0,0,1,2,280,1,0,1.0,0.02233048714697361,2.5,-61495.87890625,0.07710308581590652,3.4028234663852886e+38,1
32.08,4.0,1,13,4,1.5,0,0,0,1,2,120,1,0,1.0,0.02233048714697361,4.0,-7169.15283203125,0.1166524663567543,3.4028234663852886e+38,1
20.08,0.125,2,11,4,1.0,0,1,1,0,2,240,769,1,-1.0,0.008214927278459072,-0.875,-43114.1953125,3.402823466385289e+38,3.4028234663852886e+38,0
56.0,12.5,2,4,8,8.0,1,0,0,1,2,24,2029,1,0.0,0.02233048714697361,12.5,850.8815307617188,0.571217954158783,3.4028234663852886e+38,1
32.25,1.5,2,8,4,0.25,0,0,0,1,2,372,123,0,1.0,0.02233048714697361,1.5,-115917.7421875,0.0341186597943306,3.4028234663852886e+38,0
47.83,4.165,2,14,5,0.085,0,0,0,1,2,520,1,0,1.0,0.02233048714697361,4.1649999618530265,-238985.96875,0.12005385011434555,3.4028234663852886e+38,1
