num,name,address,latitude,longitude,stands,clase
1,001_GLORIETA OLIMPICA,GLORIETA OLIMPICA - Aprox. Concejal Alberto Jiménez-Becerril,37.4129235511391,-5.98890593824315,20,1
2,002_GRAN PLAZA,GRAN PLAZA - Aprox. Calle Marquez de Pickman,37.3815780453279,-5.96522396639778,18,2
3,003_PUERTA DE LA BARQUETA,PUERTA DE LA BARQUETA - Aprox. Puente de la Barqueta,37.40564154237,-5.99848824083126,40,3
4,004_CALLE LEONARDO DA VINCI,CALLE LEONARDO DA VINCI - Aprox C/ Thomas Alba Edison,37.4101115575738,-6.0057222687774,40,3
5,005_CAMINO DE LOS DESCUBRIMIENTOS,CAMINO DE LOS DESCUBRIMIENTOS - Aprox. C/ Thomás Alba Edison,37.411043562665,-6.0019592561078,40,3
6,006_CAMINO DE LOS DESCUBRIMIENTOS,CAMINO DE LOS DESCUBRIMIENTOS - Aprox. Calle Isaac Newton,37.406613789811,-6.0029779475816,20,3
7,007_CALLE AMÉRICO VESPUCIO,CALLE AMÉRICO VESPUCIO - Aprox. Calle de Jacques Cousteau,37.4074694906696,-6.00760335040336,20,3
8,008_CALLE AMERICO VESPUCIO,CALLE AMERICO VESPUCIO - Aprox. C/ Gregor Mendel,37.4009693828541,-6.00938173537619,20,3
9,009_CAMINO DE LOS DESCUBRIMIENTOS,CAMINO DE LOS DESCUBRIMIENTOS - Aprox. C/ Albert Einstein,37.4033245311028,-6.00402025891258,20,3
10,010_CALLE JOSE DIAZ,CALLE JOSE DIAZ - Aprox. Avda Concejal Alberto Jiménez-Becerril,37.4093850256092,-5.99076600871424,20,4
11,011_ALBERTO JIMÉNEZ BECERRIL,Avda Alberto Jiménez Becerril - Antes Calle Maimonides,37.4071428838914,-5.99259029973418,20,4
12,012_PLAZA DUQUESA DE ALBA,PLAZA DUQUESA DE ALBA - Puente de la Barqueta,37.4038695366056,-5.99490422724963,30,4
13,013_CALLE FERIA,CALLE FERIA - Aprox. C/ Resolana,37.403133534759,-5.99191821634103,15,4
14,014_AVENIDA SANCHEZ PIZJUAN,AVENIDA SANCHEZ PIZJUAN - Facultad de Medicina,37.4064737057759,-5.98911873908845,40,1
15,015_CALLE DR MARAÑON,CALLE DR MARAÑON - Aprox. C/ San Juan de Ribera,37.4060415717622,-5.98573370001479,15,2
16,016_CALLE DE MANUEL VILLALOBOS,CALLE DE MANUEL VILLALOBOS - Aprox. C/ Sor Francisca Dorotea,37.4070507994511,-5.98243050581938,20,2
17,017_CALLE DE MADRESELVA,CALLE DE MADRESELVA - Aprox. Ronda de Pio XII,37.4071515555687,-5.97884017277645,20,2
18,018_AVENIDA EDUARDO DATO,AVENIDA EDUARDO DATO - Aprox. C/ Marqués del Nervión,37.3820754594393,-5.96812112073878,20,2
19,019_PARLAMENTO,PARLAMENTO - Aprox. C/ Don Fadrique,37.4033275365855,-5.98903720634574,20,4
20,020_CALLE SAN JUAN DE RIBERA,CALLE SAN JUAN DE RIBERA - Aprox. C/ Fray Isidoro de Sevilla,37.4048695436522,-5.98653719846193,15,3
21,021_CALLE MANUEL VILLALOBOS,CALLE MANUEL VILLALOBOS - Aprox. C/ Madre San Marcelo,37.4054735478923,-5.98152718123615,20,2
22,022_AVENIDA DE LLANES,AVENIDA DE LLANES - Aprox. Avda de Miraflores,37.4051295489667,-5.97483115755776,20,2
23,023_PARLAMENTO,PARLAMENTO - Aprox. C/ San Juan de Ribera,37.4033375369789,-5.98787920228648,15,4
24,024_CALLE LEÓN XIII,CALLE LEÓN XIII - Aprox. C/ Fray Isidoro de Sevilla,37.4040355410348,-5.98459219116038,15,2
25,025_AVENIDA DE LA CRUZ ROJA,AVENIDA DE LA CRUZ ROJA - Aprox. C/ Albaida,37.4031325387044,-5.98110917842479,20,2
26,026_AVENIDA DE MIRAFLORES,AVENIDA DE MIRAFLORES - Aprox. C/ Manuel Ródenas,37.4024945374132,-5.97767816602457,17,2
27,027_AVENIDA DE LLANES,AVENIDA DE LLANES - Aprox C/ Escultor Francisco Buiza,37.4038775449742,-5.97209014722345,17,2
28,028_CALLE RAFAEL SALGADO,CALLE RAFAEL SALGADO - Aprox. C/ Castillo Alcala de Guadaira,37.3602613692166,-5.97665913806671,18,1
29,029_CARRETERA DE CARMONA,CARRETERA DE CARMONA - Aprox. Avda de Llanes,37.4024635400447,-5.97014513958976,15,1
30,030_AVENIDA EDUARDO DATO,AVENIDA EDUARDO DATO - Detrás Estadio Sánchez Pizjuan,37.3826284606424,-5.97085313064008,20,1
31,031_AVENIDA DE MIRAFLORES,AVENIDA DE MIRAFLORES - Aprox. C/ Albaida,37.4005415288516,-5.97978117227726,13,2
32,032_CALLE MUÑOZ LEÓN,CALLE MUÑOZ LEÓN - Aprox. C/ Morera,37.4020195323575,-5.98632319607366,15,4
33,033_CALLE LEÓN XIII,CALLE LEÓN XIII - Aprox. C/ Antonio Pantión,37.4014605310892,-5.98369018651656,15,2
34,034_PLAZA PUMAREJO,PLAZA PUMAREJO - Aprox. Calle San Luis,37.4010275275745,-5.98857820341386,15,2
35,035_ALAMEDA DE HERCULES,ALAMEDA DE HERCULES - Aprox. Calle Peris Mencheta,37.4006825243513,-5.99363022093919,20,4
36,036_CALLE SAN VICENTE,CALLE SAN VICENTE - Aprox. C/ Guadalquivir,37.400500521881,-5.9984032375813,20,3
37,037_ALAMEDA DE HÉRCULES,ALAMEDA DE HÉRCULES - Aprox. C/ Vulcano,37.3987857728247,-5.99318901314001,20,4
38,038_CALLE DE INCA GARCILASO,CALLE DE INCA GARCILASO - Aprox. C/ Juan Antonio de Vizarrón,37.3920814836453,-6.01105127713079,40,4
39,039_PLAZA SAN ANTONIO DE PADUA,PLAZA SAN ANTONIO DE PADUA - Aprox. C/ Marqués de la Mina,37.3978400223044,-5.99850468687796,20,2
40,040_AVENIDA REINA MERCEDES,AVENIDA REINA MERCEDES - Aprox. Glorieta Alcalde de Parias Merry,37.3563508266917,-5.98645987740392,30,1
41,041_PLAZA CALDERÓN DE LA BARCA,PLAZA CALDERÓN DE LA BARCA - Aprox. C/ Amargura,37.3995825209116,-5.99102921118183,15,2
42,042_PLAZA CRONISTA,PLAZA CRONISTA - Aprox. C/ Divina Pastora,37.3987059174522,-5.9894600168161,15,2
43,043_RONDA CAPUCHINOS,RONDA CAPUCHINOS - Aprox. C/ Maestro Quiroga,37.3991560874354,-5.9827366300255,15,2
44,044_RONDA CAPUCHINOS,RONDA CAPUCHINOS - Aprox. C/ Corinto,37.3983389722949,-5.98164002676374,15,2
45,045_CARRETERA DE CARMONA,CARRETERA DE CARMONA - Aprox. C/ de Francisco de Ariño,37.3999205270767,-5.97781616502751,15,2
46,046_PLAZA DEL PELICANO,PLAZA DEL PELICANO - Aprox. C/ Enladrilladas,37.3975935155907,-5.9838731849345,16,2
47,047_CALLE HINIESTA,CALLE HINIESTA - Aprox. Convento Santa Isabel,37.3971325125933,-5.98703719576843,15,2
48,048_CALLE CHURRUCA,CALLE CHURRUCA - Aprox. C/ Gonzáles Cuadrado,37.3971565112153,-5.99106620991683,15,2
49,049_ALAMEDA DE HERCULES,ALAMEDA DE HERCULES - Aprox. C/ Amor de Dios,37.3968655090074,-5.99392721978722,20,4
50,050_CALLE DE HERNÁN CORTÉS,CALLE DE HERNÁN CORTÉS - Aprox. C/ Eslava,37.3975545107455,-5.99669522989534,17,2
51,051_AVENIDA TORNEO,AVENIDA TORNEO - Aprox. C/ Luis Rey Romero,37.3955195005648,-6.0023212484675,20,4
52,052_CALLE DEL INCA GARCILASO,CALLE DEL INCA GARCILASO - Aprox. C/ Jerónimo de Aguilar,37.3942264924821,-6.01030927575917,40,3
53,053_CALLE REYES CATÓLICOS,CALLE REYES CATÓLICOS - Aprox. C/ Gravina,37.389341476893,-5.99960523538244,17,3
54,054_PLAZA SAN JUAN DE LA PALMA,PLAZA SAN JUAN DE LA PALMA - Aprox. iglesia,37.3952395035696,-5.99105020875803,15,4
55,055_CALLE DE MARIA AUXILIADORA,CALLE DE MARIA AUXILIADORA - Aprox. C/ Gonzalo de Bilbao,37.3933184985689,-5.98376618209862,15,4
56,056_PLAZA JERÓNIMO DE CORDOBA,PLAZA JERONIMO DE CORDOBA- Aprox. C/ Escuelas Pías,37.3930864964444,-5.98703819345455,20,4
57,057_PLAZA CRISTO DE BURGOS,PLAZA CRISTO DE BURGOS - Pza de San Pedro,37.3923186167428,-5.98970518709471,15,3
58,058_CALLE REGINA,CALLE REGINA - Aprox. Pza de la Encarnación,37.3943672227796,-5.99154499304024,19,4
59,059_AVENIDA DE LA PALMERA,AVENIDA DE LA PALMERA - Aprox. Avenida del Líbano,37.3712384084245,-5.98921018846153,18,3
60,060_PLAZA DE LA CONCORDIA,PLAZA DE LA CONCORDIA - Aprox. C/ Teniente Borges,37.393957496312,-5.99689922854279,19,4
61,061_PLAZA DEL MUSEO,PLAZA DEL MUSEO - Aprox. C/ Alfonso XII,37.3928134908504,-5.99934423646437,20,4
62,062_PLAZA DE ARMAS,PLAZA DE ARMAS - Avda Torneo (estación de autobuses),37.3910614824627,-6.00315024881314,39,4
63,063_CALLE SAN PABLO,CALLE SAN PABLO - Aprox. C/ Bailén,37.3904564818945,-5.99810323075327,20,4
64,064_CALLE CUESTA DE ROSARIO,CALLE CUESTA DE ROSARIO - Pza de la Pescadería,37.3898564820548,-5.99112520592274,15,3
65,065_CALLE ALHÓNDIGA,CALLE ALHÓNDIGA - Aprox. Card. Cervantes,37.3912994889083,-5.9881401962808,14,4
66,066_CALLE ARROYO,CALLE ARROYO - Aprox. Avda. José Laguillo,37.3936255004888,-5.98186917562097,20,2
67,067_CALLE LEONARDO DA VINCI,CALLE LEONARDO DA VINCI - Aprox. C/ Albert Einstein,37.4041625332505,-6.00730227091074,20,3
68,068_CALLE JUAN ANTONIO CABESTANY,CALLE JUAN ANTONIO CABESTANY - Aprox. Calle Júpiter,37.3902924878851,-5.97996416701868,15,5
69,069_CALLE JOSE LAGUILLO,CALLE JOSE LAGUILLO - Aprox. Pablo Iglesias,37.3920104953539,-5.9782931621473,20,3
70,070_ESTACIÓN RENFE SANTA JUSTA,ESTACIÓN RENFE SANTA JUSTA,37.3911584928049,-5.97597115351185,40,3
71,071_AVENIDA KANSAS CITY,AVENIDA KANSAS CITY - Aprox. Hotel Occidental,37.3900304888462,-5.97449114767069,18,3
72,072_CALLE AMADOR DE LOS RIOS,CALLE AMADOR DE LOS RIOS - Aprox. C/ Lope de Vega,37.3907124885337,-5.98276817709675,20,1
73,073_PLAZA SAN AGUSTIN,PLAZA SAN AGUSTIN - Aprox. C/ Concepción,37.3895138623143,-5.98436278954562,15,4
74,074_PLAZA PILATOS,PLAZA PILATOS - Aprox. C/ San Esteban,37.3897714832646,-5.9868971910398,15,4
75,075_PLAZA SAN FRANCISCO,PLAZA SAN FRANCISCO - Aprox C/ Hernando Colón,37.3879973777001,-5.99358744663815,20,3
76,076_PLAZA NUEVA,PLAZA NUEVA - Aprox. C/ Jaen,37.3889394767379,-5.99564622125814,30,3
77,077_PLAZA CHAPINA,PLAZA CHAPINA - Aprox. Hotel Abba Triana,37.3896294751232,-6.00758126354094,20,2
78,078_CALLE ALFARERIA,CALLE ALFARERIA - Aprox. Ronda de Triana,37.388571133163,-6.01028237835076,20,2
79,079_PLAZA DE LAS MERCEDARIAS,PLAZA DE LAS MERCEDARIAS - Aprox. C/ Ibarra,37.3883264774941,-5.98690419023187,10,2
80,080_CALLE LUIS MONTOTO,CALLE LUIS MONTOTO - Aprox. C/ Alberto Duero,37.3876274768589,-5.98102716921146,20,1
81,081_CALLE LUIS MONTOTO,CALLE LUIS MONTOTO - Aprox. C/ Benitos Mas y Prat,37.3871562026713,-5.97101676789466,15,1
82,082_CALLE LUIS MONTOTO,CALLE LUIS MONTOTO - Aprox. C/ Maese Farfán,37.3870984770164,-5.97484314721458,17,1
83,083_AVENIDA LA BUHAIRA,AVENIDA LA BUHAIRA - Aprox. Avda Luis Montoto,37.3869554752685,-5.97805115838455,20,1
84,084_CALLE JOSÉ MARÍA MORENO GALVÁN,CALLE JOSÉ MARÍA MORENO GALVÁN - Aprox. C/ Juan Antonio Cabestany,37.3873504750048,-5.98306817621172,20,2
85,085_PASEO CATALINA RIBERA,PASEO CATALINA RIBERA - Frente a la Diputación Provincial,37.3853514656622,-5.98678518809971,20,3
86,086_CAMINO DE LOS DESCUBRIMIENTOS,CAMINO DE LOS DESCUBRIMIENTOS - Aprox. Pasarela de la Cartuja,37.3970725053093,-6.00630426333797,40,2
87,087_PLAZA NUEVA,PLAZA NUEVA - Aprox. C/ Tetuan,37.3889664769747,-5.99529422003855,40,3
88,088_CALLE AMERICO VESPUCIO,CALLE AMERICO VESPUCIO - Aprox. C/ Hermanos d'Eluyar,37.409341277138,-6.00633885939022,20,3
89,089_CALLE ADRIANO,CALLE ADRIANO - Aprox. C/ Antonia Díaz,37.3864814661388,-5.99779022736618,18,1
90,090_CALLE ROMA,CALLE ROMA - Aprox. C/ Palos de la Frontera,37.3811984466081,-5.99352820936488,20,3
91,091_CALLE PROCURADOR,CALLE PROCURADOR - Clara de Jesús Monteto,37.3869074642192,-6.00767426230109,20,2
92,092_RONDA DE TRIANA,RONDA DE TRIANA - Aprox. C/ de Manuel Arellano,37.3858384697523,-6.01122037762185,20,2
93,093_RONDA DE TRIANA,RONDA DE TRIANA - Aprox. C/ San Vicente de Paul,37.3831234479342,-6.01087627136233,15,2
94,094_PLAZA DEL ZURRAQUE,PLAZA DEL ZURRAQUE - Aprox. C/ Doc. Jeronimo Pou,37.3833694498627,-6.00829426244025,18,2
95,095_CALLE AMÉRICO VESPUCIO,CALLE AMÉRICO VESPUCIO - Aprox. C/ Juan Bautista Muñoz,37.4121735655798,-6.00633827212039,20,3
96,096_CALLE BETIS,CALLE BETIS - Aprox. C/ Juan de Lugo,37.3835407311529,-5.99991072282225,19,2
97,097_PASEO DE CRISTÓBAL COLÓN,PASEO DE CRISTÓBAL COLÓN - Aprox. Torre del Oro,37.381535447211,-5.99555221666194,20,3
98,098_AVENIDA DE ROMA,AVENIDA DE ROMA - Puerta de Jerez,37.382043350305,-5.99303016926149,30,3
99,099_CALLE AMÉRICO VESPUCIO,CALLE AMÉRICO VESPUCIO - Aprox. Gerencia de Urbanismo de Sevilla,37.3973945050105,-6.01064127874446,40,3
100,100_PASEO CATALINA RIBERA,PASEO CATALINA RIBERA - Aprox. C/ San Fernando,37.3815161483337,-5.98899864813969,20,3
101,101_PRADO DE SAN SEBASTIAN,PRADO DE SAN SEBASTIAN - Estación de autobuses,37.3811156818535,-5.98694975127945,40,3
102,102_CALLE JUAN DE MATA CARRIAZO,CALLE JUAN DE MATA CARRIAZO - Aprox. antigua estación San Bernardo,37.38273945636,-5.98372017583988,20,4
103,103_AVENIDA EDUARDO DATO,AVENIDA EDUARDO DATO - Aprox. C/ San Bernardo,37.3844324634786,-5.98273817337138,20,1
104,104_AVENIDA EDUARDO DATO,AVENIDA EDUARDO DATO - Aprox. C/ Fuenteovejuna,37.3841359269244,-5.97967667629653,20,1
105,105_CALLE FRANCISCO MURILLO,CALLE FRANCISCO MURILLO - Aprox. C/ Manuel Siurot,37.3589103623599,-5.98062015118215,19,1
106,106_AVENIDA EDUARDO DATO,AVENIDA EDUARDO DATO - Aprox. C/ Oscar Carvallo,37.3837974628835,-5.97745415446856,15,1
107,107_CALLE LUIS MORALES,CALLE LUIS MORALES - Aprox. Nervión Plaza,37.3842594665131,-5.97259113767761,30,3
108,108_AVENIDA EDUARDO DATO,AVENIDA EDUARDO DATO - Aprox. Avda de San Francisco Javier,37.3828525034573,-5.97324949193567,15,3
109,109_AVENIDA SAN FRANCISCO JAVIER,AVENIDA SAN FRANCISCO JAVIER - Aprox. C/ Camilo José Cela,37.3798841360913,-5.97438277001159,15,3
110,110_CIUDAD DE RONDA,Ciudad de Ronda - Aprox. Avda Carlos V,37.3797214442824,-5.9838011743874,20,3
111,111_PZA FARMACÉUTICO MURILLO HERRERA,PZA FARMACÉUTICO MURILLO HERRERA - Aprox. C/ Pajes de Corro,37.3813174443225,-6.00105323584217,20,2
112,112_AVDA ESPERANZA DE TRIANA,AVDA ESPERANZA DE TRIANA - Aprox. Plaza Amadeo Janone,37.3801534384526,-6.00438324685914,20,2
113,113_PLAZA SAN MARTÍN DE PORRES,PLAZA SAN MARTÍN DE PORRES - Aprox. Avda Alvar Núñez,37.38077843919,-6.00917926405435,15,2
114,114_GLORIETA PLUS ULTRA,GLORIETA PLUS ULTRA - Aprox. Estadio Manuel Ruiz de Lopera,37.3563723527257,-5.97926214494525,30,1
115,115_CALLE LOPEZ DE GOMARA,CALLE LOPEZ DE GOMARA - En frente Instituto Adolfo Becker,37.3778924283754,-6.00723725557373,20,2
116,116_CALLE MANUEL SIUROT,CALLE MANUEL SIUROT - Aprox. Hospital Universitario Virgen del Rocio,37.3614303720606,-5.98160315609194,20,1
117,117_AVDA ESPERANZA DE TRIANA,AVDA ESPERANZA DE TRIANA - Aprox. Avda Republica Argentina,37.3778064297288,-6.0026132392931,14,2
118,118_PLAZA DE CUBA,PLAZA DE CUBA - Aprox. Puente de San Telmo,37.3797914162922,-5.99710779642442,20,2
119,119_AVENIDA DE CHILE,AVENIDA DE CHILE - Aprox. Costurero de la Reina,37.377404432033,-5.99196520169099,20,3
120,120_GLORIETA SAN DIEGO,GLORIETA SAN DIEGO - Aprox. C/ Palos de la Frontera,37.3789614413557,-5.98996619559473,15,3
121,121_CALLE DOCTOR PEDRO DE CASTRO,CALLE DOCTOR PEDRO DE CASTRO - Aprox. C/ Doc. Gabriel Sánchez,37.3771584347363,-5.98193516635545,15,3
122,122_CALLE ENRAMADILLA,CALLE ENRAMADILLA - Aprox. C/ Balbino Marrón,37.378484441333,-5.97838915468113,20,3
123,123_ESTADIO OLIMPICO,ESTADIO OLIMPICO,37.4158505800638,-6.005474271334,20,5
124,124_CALLE ENRAMADILLA,CALLE ENRAMADILLA - Aprox. C/ Barrau,37.3777304387441,-5.97724415022871,20,3
125,125_AVENIDA SAN FRANCISCO JAVIER,AVENIDA SAN FRANCISCO JAVIER - Aprox. Avda De Ramón y Cajal,37.3774064383128,-5.97490014181884,15,3
126,126_AVENIDA REINA MERCEDES,AVENIDA REINA MERCEDES - Aprox. Facultad de Informática,37.3581648588394,-5.98648270871318,25,1
127,127_CALLE VIRGEN DE LA VICTORIA,CALLE VIRGEN DE LA VICTORIA - Aprox. C/ Asunción,37.3776404307786,-5.99794722282048,15,2
128,128_VIRGEN DE LORETO,Virgen de Loreto - Aprox. C/ Arcos,37.3764534250525,-6.00063223155936,18,2
129,129_CALLE VIRGEN DE LUJAN,CALLE VIRGEN DE LUJAN - Aprox. Virgen de la Victoria,37.374668417254,-6.00245523692811,20,2
