num,name,address,latitude,longitude,stands,clase
130,130_GLORIETA REPUBLICA DOMINICANA,GLORIETA REPUBLICA DOMINICANA - Aprox. C/ López de Gomara,37.3757454179548,-6.00524772730203,20,5
131,131_CALLE TABLADILLA,CALLE TABLADILLA - Aprox. C/ Cardenal Ilundaín,37.3647503853737,-5.98145215748501,20,3
132,132_CALLE PAEZ DE RIVERA,CALLE PAEZ DE RIVERA - Aprox. Paseo de la Palmera,37.3636193796288,-5.98478516852571,20,3
133,133_AVENIDA SANTA FE,AVENIDA SANTA FE - Aprox. C/ Virgen de la Oliva,37.3740394141016,-6.00419824268336,20,2
134,134_CALLE VIRGEN DE LUJÁN,CALLE VIRGEN DE LUJÁN - Aprox. C/ Asunción,37.3747704191009,-5.99853622323147,24,2
135,135_CALLE VIRGEN DE LUJÁN,CALLE VIRGEN DE LUJÁN - Aprox. Glorieta las Cigarreras,37.3746514203654,-5.9938012065447,17,2
136,136_CALLE ASUNCIÓN,CALLE ASUNCIÓN - Aprox. C/ Virgen de la Antigua,37.3731194128476,-5.99761021902811,20,2
137,137_AVENIDA DE LA BORBOLLA,AVENIDA DE LA BORBOLLA - Aprox. C/ Porvenir,37.373758419845,-5.98551717695914,20,4
138,138_CALLE RAMÓN CARANDE,CALLE RAMÓN CARANDE - Aprox. C/ San Salvador,37.3743704247098,-5.97893415421584,20,3
139,139_AVENIDA DIEGO MARTINEZ BARRIO,AVENIDA DIEGO MARTINEZ BARRIO - Aprox. Avda Gal Garcia de la Herranz,37.3750752588637,-5.9758631255784,15,2
140,140 NUESTRA SEÑORA DE LAS MERCEDES,140 NUESTRA SEÑORA DE LAS MERCEDES,37.3723704173039,-5.97736214754443,16,2
141,141_CALLE FELIPE II,CALLE FELIPE II - Aprox. C/ Ramón Carande,37.3717334495756,-5.98189535424074,20,2
142,142_CALLE RAMON DE CARRANZA,CALLE RAMON DE CARRANZA - Aprox. C/ Asunción,37.3716514071311,-5.9972122167834,18,2
143,143_CALLE RAMON DE CARRANZA,CALLE RAMON DE CARRANZA - Aprox. C/ Virgen de la Oliva,37.3717244051805,-6.00331223823691,18,5
144,144_AVENIDA DE LA PALMERA,AVENIDA DE LA PALMERA - Aprox. Clinica de Fátima,37.3691263393704,-5.98808039728019,20,4
145,145_AVENIDA REINA MERCEDES,AVENIDA REINA MERCEDES - Aprox. C/ Profesor García González,37.3602332288612,-5.9863182340509,20,1
146,146_AVENIDA REINA MERCEDES,AVENIDA REINA MERCEDES - Aprox. C/ Profesor García González,37.3601006264114,-5.9863129748754,20,1
147,147_CARRETERA DE CARMONA,CARRETERA DE CARMONA - Aprox. C/ Maestro Solano,37.4007955315306,-5.97522815645509,15,2
148,148_CALLE THARSIS,CALLE THARSIS - Aprox. C/ Aorno,37.3987676756727,-5.9731823959266,20,1
149,149_CALLE ARROYO,CALLE ARROYO - Aprox. C/ Tena,37.397829929383,-5.97567172039552,20,2
150,150_CALLE SAN JUAN BOSCO,CALLE SAN JUAN BOSCO - Aprox. C/ Arroyo,37.3967485141362,-5.97863416607181,20,2
151,151_CALLE URQUIZA,CALLE URQUIZA - Aprox. C/ Venecia,37.3945444669458,-5.97989719435469,20,2
152,152_CALLE SAMANIEGO,CALLE SAMANIEGO - Aprox. C/ Esperanza de la Trinidad,37.3957905118738,-5.97437315057576,20,2
153,153_AVENIDA REINA MERCEDES,AVENIDA REINA MERCEDES - Aprox. Escuela de arquitectura,37.3629713764967,-5.98626217333368,27,3
154,154_AVENIDA KANSAS CITY,AVENIDA KANSAS CITY - Aprox. C/ Naranjito de Triana,37.3948365102463,-5.96842612917054,20,1
155,155_AVENIDA KANSAS CITY,AVENIDA KANSAS CITY - Aprox. Avda El Greco,37.392910501714,-5.97073913617197,20,2
156,156_AVENIDA KANSAS CITY,AVENIDA KANSAS CITY - Aprox. C/ Baltasar Gracián,37.3914534110966,-5.97276175509149,20,1
157,157_AVENIDA CARDENAL BUENO MONREAL,AVENIDA CARDENAL BUENO MONREAL - Aprox. Avda Ramón Carande,37.3697994054245,-5.97819472282198,20,2
158,158_AVENIDA CARDENAL BUENO MONREAL,AVENIDA CARDENAL BUENO MONREAL - Aprox. C/ Bogota,37.3688534016955,-5.98161816044223,20,4
159,159_AVENIDA CARDENAL BUENO MONREAL,AVENIDA CARDENAL BUENO MONREAL - Aprox. Avda Manuel Siurot,37.3680453972776,-5.98485417132949,20,4
160,160_PASEO CRISTOBAL COLON,PASEO CRISTOBAL COLON - Aprox. Puente de Triana,37.387178,-6.001376,20,4
161,161_AVENIDA ALCALDE MANUEL DEL VALLE,AVENIDA ALCALDE MANUEL DEL VALLE - Aprox. C/ Baltasar de Alcázar,37.4000005306003,-5.96910313451851,20,2
162,162_AVENIDA SOLEA,AVENIDA SOLEA - Aprox. C/ Media Granaína,37.3915404970811,-5.96846612741093,18,2
163,163_CALLE SINAÍ,CALLE SINAÍ - Aprox. C/ Baltazar Gracián,37.3899544898959,-5.97080213468875,14,1
164,164_CALLE LUIS MONTOTO,CALLE LUIS MONTOTO - Aprox. C/ El Greco,37.387649350924,-5.9656552520457,19,1
165,165_AVENIDA DE ANDALUCIA,AVENIDA DE ANDALUCIA - Aprox. Centro Comercial Los Arcos,37.3876454842981,-5.96095309881845,20,1
166,166_RONDA DEL TAMARGUILLO,RONDA DEL TAMARGUILLO - Aprox. Centro Comercial Los Arcos,37.3885904886972,-5.95924009335759,13,2
167,167_GLORIETA BIZCO AMATE,GLORIETA BIZCO AMATE - Aprox. Avda Ramón y Cajal,37.3733496683224,-5.96493361320333,20,2
168,168_AVENIDA RAMÓN Y CAJAL,AVENIDA RAMÓN Y CAJAL - Aprox. Avda de la Ciudad Jardín,37.3750574316624,-5.96749211447613,18,4
169,169_AVENIDA RAMÓN Y CAJAL,AVENIDA RAMÓN Y CAJAL - Aprox. C/ Villegas Marmolejo,37.3765014355216,-5.97266713346291,20,4
170,170_PLAZA ANTONIO APARICIO HERRERO,PLAZA ANTONIO APARICIO HERRERO - Aprox. C/ San Juan de Dios,37.378966446737,-5.96892312175533,18,2
171,171_CALLE ALFONSO LASO DE LA VEGA,CALLE ALFONSO LASO DE LA VEGA - Aprox. Parroco Antonio González,37.3661463933737,-5.97487013519981,19,2
172,172_RONDA TAMARGUILLO,RONDA TAMARGUILLO - Aprox. Alfonso Laso de la Vega,37.3671723988186,-5.97121112295758,20,2
173,173_RONDA TAMARGUILLO,RONDA TAMARGUILLO - Aprox. Avda de la Paz,37.370048411459,-5.9680641135838,20,2
174,174_RONDA TAMARGUILLO,RONDA TAMARGUILLO - Aprox. Marqués de Pickman,37.3806124563762,-5.96057409342669,20,1
175,175_RONDA TAMARGUILLO,RONDA TAMARGUILLO - Plaza Ruperto Chapí,37.377757444875,-5.96087009281382,20,1
176,176_AVENIDA DE LA CIUDAD JARDÍN,AVENIDA DE LA CIUDAD JARDÍN - Aprox. C/ Profesor Braña,37.3775594419921,-5.96655711264377,20,3
177,177_AVENIDA ALCALDE JUAN FERNÁNDEZ,AVENIDA ALCALDE JUAN FERNÁNDEZ - Aprox. C/ Profesor Buenaventura Pinillos,37.373068423134,-5.9690941189446,17,2
178,178_CALLE JOSÉ SARAMAGO,CALLE JOSÉ SARAMAGO - Aprox. Avda del Alcalde Juan Fernández,37.3733040762628,-5.97391890132113,20,2
179,179_RONDA URBANA NORTE,RONDA URBANA NORTE - Aprox. C/ de Rimas,37.4131631773951,-5.98513122163764,20,1
180,180_CALLE DOCTOR JAIME MARCOS,CALLE DOCTOR JAIME MARCOS - Aprox. Avda. Doc. Fedriani,37.4096495635048,-5.98440119371439,20,2
181,181_RONDA URBANA NORTE,RONDA URBANA NORTE - Aprox. C/ Doctor Fedriani,37.4133515789431,-5.98256818940985,20,2
182,182_CALLE VICTORIA KENT,CALLE VICTORIA KENT - Aprox. Avda Alcalde Manuel del Valle,37.4145965870778,-5.9738811596612,15,1
183,183_ALCALDE MANUEL DEL VALLE,ALCALDE MANUEL DEL VALLE - Aprox. C/ Pino Montano,37.4110175737739,-5.97121914827267,15,1
184,184_AVENIDA ALCALDE MANUEL DEL VALLE,AVENIDA ALCALDE MANUEL DEL VALLE - Aprox. C/ San Juan de la Salle,37.4085245640951,-5.97049314429485,20,1
185,185_AVENIDA ALCALDE MANUEL DEL VALLE,AVENIDA ALCALDE MANUEL DEL VALLE - Aprox. C/ Alejandro Sawa,37.405094315694,-5.96886213516576,20,2
186,186_CALLE ORFEBRE DOMINGUEZ VÁZQUEZ,CALLE ORFEBRE DOMINGUEZ VÁZQUEZ - Aprox. C/ Pino Montano,37.4086045634395,-5.97316115369603,20,2
187,187_CALLE DOCTOR LAFFON,CALLE DOCTOR LAFFON - Aprox. C/ Efeso,37.3954005141029,-5.96404311412632,20,4
188,188_AVENIDA HYTASA,AVENIDA HYTASA - Aprox. C/ Romeral,37.3725604236122,-5.96336209844718,20,2
189,189_AVENIDA HYTASA,AVENIDA HYTASA - Aprox. Nuestra Señora de los Dolores,37.3700534164291,-5.95949608370488,20,4
190,190_AVENIDA HYTASA,AVENIDA HYTASA - Aprox. C/ Herramienta,37.3687354099766,-5.9572930748039,15,2
191,191_GLORIETA CARLOS CANO,GLORIETA CARLOS CANO - Aprox. C/ Blas Infante,37.3741164126721,-6.00885325907747,20,2
192,192_AVENIDA DE ALVAR NUÑEZ,AVENIDA DE ALVAR NUÑEZ - Aprox. C/ Collante,37.3783344285566,-6.0115562709904,19,2
193,193_AVENIDA DE CORIA,AVENIDA DE CORIA - Aprox. C/ Coruña,37.3811114394842,-6.01200527416684,20,1
194,194_CALLE PARQUE DE DOÑANA,CALLE PARQUE DE DOÑANA - Aprox. Calle Corral de los Olmos,37.4187326038245,-5.97319415962488,20,2
195,195_CALLE CORRAL DEL AGUA,CALLE CORRAL DEL AGUA - Aprox. Camino de los toros,37.4217156162842,-5.97164815591452,20,2
196,196_CALLE ESTRELLA CANOPUS,CALLE ESTRELLA CANOPUS - Aprox. C/ estrella Betelgeuse,37.4247016287549,-5.97010115220206,20,2
197,197_CALLE AGRICULTORES,CALLE AGRICULTORES - Aprox. C/ estrella Betelgeuse,37.4234386250651,-5.96640413851815,20,1
198,198_CALLE MAR DE ALBORÁN,CALLE MAR DE ALBORÁN - Aprox. C/ Camino de los Toros,37.4204466125689,-5.96795614224353,20,3
199,199_MAR DE ALBORÁN,MAR DE ALBORÁN - Aprox. Corral de los Olmos,37.4178556017479,-5.96929614545535,20,2
200,200_CAMINO DE LOS TOROS,CAMINO DE LOS TOROS - Aprox. C/ Mediterráneo,37.4189136081837,-5.96321712475144,20,4
201,201_CALLE PINO MONTANO,CALLE PINO MONTANO - Aprox. C/ Estafeta,37.4156835936104,-5.96785813916757,20,2
202,202_AVENIDA MUJER TRABAJADORA,AVENIDA MUJER TRABAJADORA - Aprox. Avda Miraflores,37.411466577192,-5.96676313290727,20,2
203,203_CALLE TESALÓNICA,CALLE TESALÓNICA - Calle Mazzantini,37.3960935188026,-5.95876409601682,20,2
204,204_CALLE DOCTOR LAFFON,CALLE DOCTOR LAFFON - Aprox. C/ Tesalonica,37.3976896918843,-5.96160136486722,15,1
205,205_AVENIDA KANSAS CITY,AVENIDA KANSAS CITY - Aprox. Pza el Tato,37.399817146293,-5.96192234186904,20,1
206,206_AVENIDA KANSAS CITY,AVENIDA KANSAS CITY - Aprox. C/ Macedonia,37.4029635484276,-5.95821109780644,15,2
207,207_CALLE IFNI,CALLE IFNI - Aprox. Avda de Holanda,37.3550163461624,-5.98237015506518,20,1
208,208_AVENIDA DE GRECIA,AAVENIDA DE GRECIA - Aprox. Avda de Italia,37.3506563280755,-5.98419015892254,15,3
209,209_AVENIDA ALEMANIA,AVENIDA ALEMANIA - Aprox. Glorieta Chekia,37.3453173116431,-5.98265615036839,15,1
210,210_PASEO DE EUROPA,PASEO DE EUROPA - Aprox. Ava de Francia,37.3480613203322,-5.98005814258749,15,3
211,211_AVENIDA DE ALEMANIA,AVENIDA DE ALEMANIA - Aprox. Glorieta de Letonia,37.3462023107095,-5.97620012853706,15,1
212,212_AVENIDA REINIDO UNIDO,AVENIDA REINIDO UNIDO - Aprox. Avda de Italia,37.3515823376914,-5.97778413752541,15,1
213,213_AVENIDA DE ANDALUCIA,AVENIDA DE ANDALUCIA - Aprox. Cochera de TUSSAM,37.3871434869041,-5.94841005455344,20,1
214,214_AVENIDA DE ANDALUCIA,AVENIDA DE ANDALUCIA - Aprox. Entrada TUSSAM,37.3871434869041,-5.94841005455344,20,1
215,215_CALLE ZORZAL,CALLE ZORZAL - Aprox. Avenida de Andalucia,37.3866414802585,-5.95398107415094,15,1
216,216_CALLE ANTIOQUIA,CALLE ANTIOQUIA - Aprox. Avda de Pedro Romero,37.3999375308373,-5.95628508908707,15,2
217,217_CALLE DE LA A.D.A.,CALLE DE LA A.D.A. - Aprox. C/ Jerusalén,37.3938745054202,-5.96237110682486,15,4
218,218_PLAZA DEL ALTOZANO,PLAZA DEL ALTOZANO - Aprox. C/ San Jorge,37.3851244184788,-6.00354214744171,14,2
219,219_CALLE DE LA A.D.A.,CALLE DE LA A.D.A. - Aprox. C/ de Tesalónica,37.3905365010144,-5.95907209370248,15,1
220,220_AVENIDA ALCALDE LUIS URUÑUELA,AVENIDA ALCALDE LUIS URUÑUELA - Aprox. Centro Comercial Zona Este,37.4051895618527,-5.9357800206164,30,4
221,221_AVENIDA ALCALDE LUIS URUÑUELA,AVENIDA ALCALDE LUIS URUÑUELA - Aprox. Hotel Sevilla Congresos,37.4056085629786,-5.93052400216402,15,5
222,222_AVENIDA ALCALDE LUIS URUÑUELA,AVENIDA ALCALDE LUIS URUÑUELA - Aprox. Palacio de los Congresos,37.4050835649713,-5.93361601290186,16,4
223,223_CALLE GEMA,CALLE GEMA - Aprox. Avda de las Ciencias,37.4007313595641,-5.92632420198497,15,5
224,224_AVENIDA DE LAS CIENCIAS,AVENIDA DE LAS CIENCIAS - Aprox. C/ de Ulises,37.3970135394672,-5.92375697413651,15,2
225,225_CALLE FLOR DE RETAMA,CALLE FLOR DE RETAMA - Aprox. Centro Deportivo Entreflores,37.3973905402371,-5.91877695628424,15,5
226,226_AVENIDA DOCTOR EMILIO LEMOS,AVENIDA DOCTOR EMILIO LEMOS - Aprox. C/ de Birmania,37.4028628717453,-5.92175367632774,15,3
227,227_AVENIDA ALCALDE LUIS URUÑUELA,AVENIDA ALCALDE LUIS URUÑUELA - Aprox. C/ Carlinga,37.39075351416,-5.91963595581283,12,3
228,228_AVENIDA DE LAS CIENCIAS,AVENIDA DE LAS CIENCIAS - Aprox. C/ Flor de Salvia,37.3944495237854,-5.92123096356052,15,1
229,229_AVENIDA AERONAUTICA,AVENIDA AERONAUTICA - Aprox. Avda del Deporte,37.3873544949101,-5.91991895459312,15,3
230,230_AVENIDA DE LAS CIENCIAS,AVENIDA DE LAS CIENCIAS - Aprox. Avda de la Republica China,37.403927559446,-5.92813999319726,14,5
231,231_AVENIDA ALCALDE LUIS URUÑUELA,AVENIDA ALCALDE LUIS URUÑUELA - Aprox. Paseo Miguel de Unamuno,37.4016735464566,-5.94213904101466,15,2
232,232_AVENIDA ALCALDE LUIS URUÑUELA,AVENIDA ALCALDE LUIS URUÑUELA - Aprox. Pza de la Acogida,37.4039395587675,-5.93973903343879,15,2
233,233_AVENIDA ALCALDE LUIS URUÑUELA,AVENIDA ALCALDE LUIS URUÑUELA - Aprox. Estación de RENFE,37.4041125561039,-5.93709202497113,15,1
234,234_CALLE MÉDICOS SIN FRONTERA,CALLE MÉDICOS SIN FRONTERA - Aprox. Avda de las Ciencias,37.3999401269442,-5.92516396433934,14,1
235,235_CIUDAD DE CHIVA,CIUDAD DE CHIVA - Aprox. C/ ciudad de Alfajar,37.411735810991,-5.929859071297,15,1
236,236_CIUDAD DE CHIVA,CIUDAD DE CHIVA - Aprox. C/ ciudad de Liria,37.4102171143178,-5.92642237405753,15,3
237,237_CIUDAD DE CHIVA,CIUDAD DE CHIVA - Aprox. C/ Ildefonso Marañon,37.4093345857277,-5.92325497977083,15,5
238,238_CIUDAD DE CHIVA,CIUDAD DE CHIVA - Aprox. Pza del Árbol Rey,37.4081325738308,-5.91999304848619,15,5
239,239_CALLE CIUDAD DE LIRIA,CALLE CIUDAD DE LIRIA - Aprox. Avda de Fernando,37.4086915827457,-5.92771899454867,15,5
240,240_AVENIDA ALCALDE LUIS URUÑUELA,AVENIDA ALCALDE LUIS URUÑUELA - Aprox. Cueva de la Pileta,37.402579544489,-5.94043558508602,15,2
241,241_PLAZA NUEVA,PLAZA NUEVA - Aprox. C/ Mendez Núñez,37.3888154432826,-5.99586378805256,20,3
242,242_PLAZA NUEVA,PLAZA NUEVA - Aprox. C/ Mendez Núñez,37.3888183039298,-5.99575097629649,20,3
243,243_GLORIETA DEL PRIMERO DE MAYO,GLORIETA DEL PRIMERO DE MAYO - Aprox. C/ Carlos Marx,37.38043948117,-5.95348119746285,15,2
244,244_AVENIDA LOS GAVILANES,AVENIDA LOS GAVILANES - Aprox. Avda Juan XXIII,37.3780400290467,-5.95178368562984,15,2
245,245_CALLE LAS LEANDRAS,Aprox. Avda Los Gavilanes,37.3753988112494,-5.95254946624502,15,2
246,246_PUERTO DE LOS AZORES,PUERTO DE LOS AZORES - Aprox. C/ Paulo Orosio,37.3761390624557,-5.95501731701433,15,2
247,247_AVDA. RAMON Y CAJAL,Esquina con C/Enramadilla,37.3782314399419,-5.97936215795483,30,3
248,248_GLORIETA DE LOS FERROVIARIOS,GLORIETA DE LOS FERROVIARIOS - Aprox. C/ Navarra,37.4219030236939,-5.9830042880857,15,5
249,249_CALLE NAVARRA,CALLE NAVARRA - Aprox. C/ Cataluña,37.4247584317402,-5.98482367336093,15,1
250,250_CALLE DE SALVADOR ALLENDE,CALLE DE SALVADOR ALLENDE - Aprox. C/ de Marruecos,37.421879,-5.985663,15,5
251,251_AVDA. CRUZ CAMPO,Esquina con Alejandro Collantes,37.3843494245712,-5.96537836524748,15,2
252,252_GASPAR CALDERAS,GASPAR CALDERAS.- Esquina con Carretera Bellasvistas,37.3245820350386,-5.96897212812446,25,1
253,253_HOSPITAL VALME,HOPITAL VALME.-Esquina Carretera Bellasvistas,37.32041786039,-5.96902252657327,30,1
254,254_ALHAMBRA,ALHAMBRA.- Esquina Carretera Bellasvistas,37.3294297713657,-5.968971229675,30,3
255,255_PERO MINGO,Esquina rotanda Torreblanca,37.3856593086086,-5.91345179088947,30,3
256,256_MIGUEL MONTORO,Esquina Calle Pero Mingo,37.3861004967786,-5.9100909196767,29,4
257,257_TORRES ALBARRACIN,Esquina corazon de MAria,37.383769487927196,-5.90892191423588,20,3
258,258_ESTACA DE VARES,Esquina Calle Creus,37.383696485513,-5.9148199348556,17,1
259,259_OCHO DE MARZO,Esquina Calle Aguila Perdicera,37.3673184056251,-5.95411706309083,30,4
260,260_REVOLTOSA,Aproximado Parque Amate,37.377023215492,-5.9470354861559,20,1
